ogc_fid,gm_,date,yr,format_date,gm_date,field_3,tm,field_5,opp,w/l,r,ra,inn,w_l,rank,gb,win,loss,save,time,d/n,attendance,streak,orig. scheduled,gm_loc,total_wins,total_losses
1,1,Monday Apr 1,2013,Monday Apr 1 2013,#VALUE!,boxscore,BOS,@,NYY,W,8,2,,Jan-00,1,up 0.5,Lester,Sabathia,,3:37,D,49514,+,,NYY,1,0
2,2,Wednesday Apr 3,2013,Wednesday Apr 3 2013,,boxscore,BOS,@,NYY,W,7,4,,Feb-00,1,up 1.0,Buchholz,Kuroda,Hanrahan,3:35,N,40216,++,,NYY,2,0
3,3,Thursday Apr 4,2013,Thursday Apr 4 2013,,boxscore,BOS,@,NYY,L,2,4,,1-Feb,1,Tied,Pettitte,Dempster,Rivera,2:38,N,40611,-,,NYY,2,1
4,4,Friday Apr 5,2013,Friday Apr 5 2013,,boxscore,BOS,@,TOR,W,6,4,,1-Mar,1,Tied,Tazawa,Rogers,Hanrahan,3:35,N,45328,+,,TOR,3,1
5,5,Saturday Apr 6,2013,Saturday Apr 6 2013,,boxscore,BOS,@,TOR,L,0,5,,2-Mar,1,Tied,Happ,Lackey,,2:38,D,45797,-,,TOR,3,2
6,6,Sunday Apr 7,2013,Sunday Apr 7 2013,,boxscore,BOS,@,TOR,W,13,0,,2-Apr,1,up 1.0,Lester,Dickey,,2:44,D,41168,+,,TOR,4,2
13,13,Tuesday Apr 16,2013,Tuesday Apr 16 2013,,boxscore,BOS,@,CLE,W,7,2,,4-Sep,1,up 1.5,Doubront,Jimenez,,3:30,N,9143,++++,,CLE,9,4
14,14,Wednesday Apr 17,2013,Wednesday Apr 17 2013,,boxscore,BOS,@,CLE,W,6,3,,4-Oct,1,up 1.5,Aceves,Masterson,Bailey,3:24,N,10282,+++++,,CLE,10,4
15,15,Thursday Apr 18,2013,Thursday Apr 18 2013,,boxscore,BOS,@,CLE,W,6,3,,4-Nov,1,up 2.5,Lester,McAllister,Bailey,3:13,N,12936,++++++,,CLE,11,4
26,26,Tuesday Apr 30,2013,Tuesday Apr 30 2013,,boxscore,BOS,@,TOR,L,7,9,,18-8,1,up 2.0,Delabar,Tazawa,Janssen,3:14,N,22915,-,,TOR,18,8
27,27,Wednesday May 1,2013,Wednesday May 1 2013,,boxscore,BOS,@,TOR,W,10,1,,19-8,1,up 2.0,Buchholz,Buehrle,,2:52,N,21094,+,,TOR,19,8
28,28,Thursday May 2,2013,Thursday May 2 2013,,boxscore,BOS,@,TOR,W,3,1,,20-8,1,up 2.5,Dempster,Happ,Hanrahan,3:22,N,25851,++,,TOR,20,8
29,29,Friday May 3,2013,Friday May 3 2013,,boxscore,BOS,@,TEX,L,0,7,,20-9,1,up 2.5,Holland,Doubront,,3:04,N,42441,-,,TEX,20,9
30,30,Saturday May 4,2013,Saturday May 4 2013,,boxscore,BOS,@,TEX,L,1,5,,20-10,1,up 1.5,Ogando,Lackey,,2:55,N,47173,--,,TEX,20,10
31,31,Sunday May 5,2013,Sunday May 5 2013,,boxscore,BOS,@,TEX,L-wo,3,4,,20-11,1,up 1.5,Nathan,Mortensen,,3:35,D,46228,---,,TEX,20,11
39,39,Tuesday May 14,2013,Tuesday May 14 2013,,boxscore,BOS,@,TBR,L,3,5,,22-17,3,3,Moore,Lackey,Rodney,3:14,N,15227,---,,TBR,22,17
40,40,Wednesday May 15,2013,Wednesday May 15 2013,,boxscore,BOS,@,TBR,W,9,2,,23-17,2,2,Lester,Price,,3:31,N,15767,+,,TBR,23,17
41,41,Thursday May 16,2013,Thursday May 16 2013,,boxscore,BOS,@,TBR,W,4,3,,24-17,2,1,Tazawa,Rodney,,3:43,N,16055,++,,TBR,24,17
42,42,Friday May 17,2013,Friday May 17 2013,,boxscore,BOS,@,MIN,W,3,2,10,25-17,2,1,Wilson,Roenicke,Uehara,3:24,N,30210,+++,,MIN,25,17
43,43,Saturday May 18,2013,Saturday May 18 2013,,boxscore,BOS,@,MIN,W,12,5,,26-17,2,1,Breslow,Diamond,,3:53,N,36967,++++,,MIN,26,17
44,44,Sunday May 19,2013,Sunday May 19 2013,,boxscore,BOS,@,MIN,W,5,1,,27-17,2,0.5,Lackey,Hernandez,,3:15,D,33042,+++++,,MIN,27,17
45,45,Monday May 20,2013,Monday May 20 2013,,boxscore,BOS,@,CHW,L,4,6,,27-18,2,1.5,Axelrod,Lester,Reed,2:52,N,21816,-,,CHW,27,18
46,46,Tuesday May 21,2013,Tuesday May 21 2013,,boxscore,BOS,@,CHW,L,1,3,,27-19,2,1.5,Quintana,Doubront,Reed,2:45,N,21984,--,,CHW,27,19
47,47,Wednesday May 22,2013,Wednesday May 22 2013,,boxscore,BOS,@,CHW,W,6,2,,28-19,2,0.5,Buchholz,Santiago,,3:15,N,21298,+,,CHW,28,19
54,54,Wednesday May 29,2013,Wednesday May 29 2013,,boxscore,BOS,@,PHI,L,3,4,,32-22,1,up 1.0,Kendrick,Lackey,Papelbon,3:08,N,38831,--,,PHI,32,22
55,55,Thursday May 30,2013,Thursday May 30 2013,,boxscore,BOS,@,PHI,W,9,2,,33-22,1,up 2.0,Morales,Pettibone,,3:15,N,40083,+,,PHI,33,22
56,56,Friday May 31,2013,Friday May 31 2013,,boxscore,BOS,@,NYY,L,1,4,,33-23,1,up 1.0,Sabathia,Lester,Rivera,2:53,N,45141,-,,NYY,33,23
57,57,Saturday Jun 1,2013,Saturday Jun 1 2013,,boxscore,BOS,@,NYY,W,11,1,,34-23,1,up 2.0,Doubront,Hughes,,3:25,N,48784,+,,NYY,34,23
58,58,Sunday Jun 2,2013,Sunday Jun 2 2013,,boxscore,BOS,@,NYY,W,3,0,6,35-23,1,up 2.5,Buchholz,Kuroda,,1:58,N,43613,++,,NYY,35,23
65,65,Monday Jun 10,2013,Monday Jun 10 2013,,boxscore,BOS,@,TBR,W,10,8,14,40-25,1,up 2.0,Morales,Ramos,,5:24,N,15477,+++,,TBR,40,25
66,66,Tuesday Jun 11,2013,Tuesday Jun 11 2013,,boxscore,BOS,@,TBR,L,3,8,,40-26,1,up 2.0,Hernandez,Lester,,3:06,N,16870,-,,TBR,40,26
67,67,Wednesday Jun 12,2013,Wednesday Jun 12 2013,,boxscore,BOS,@,TBR,W,2,1,,41-26,1,up 3.0,Aceves,Archer,Bailey,3:22,N,15091,+,,TBR,41,26
68,68,Thursday Jun 13,2013,Thursday Jun 13 2013,,boxscore,BOS,@,BAL,L-wo,4,5,13,41-27,1,up 2.5,McFarland,Wilson,,4:35,N,20098,-,,BAL,41,27
69,69,Friday Jun 14,2013,Friday Jun 14 2013,,boxscore,BOS,@,BAL,L,0,2,,41-28,1,up 1.5,Tillman,Dempster,Johnson,2:43,N,39158,--,,BAL,41,28
70,70,Saturday Jun 15,2013,Saturday Jun 15 2013,,boxscore,BOS,@,BAL,W,5,4,,42-28,1,up 2.5,Lackey,Garcia,Bailey,2:48,D,42422,+,,BAL,42,28
71,71,Sunday Jun 16,2013,Sunday Jun 16 2013,,boxscore,BOS,@,BAL,L,3,6,,42-29,1,up 1.5,Gonzalez,Lester,Johnson,3:06,D,41311,-,,BAL,42,29
75,75,Thursday Jun 20,2013,Thursday Jun 20 2013,,boxscore,BOS,@,DET,L-wo,3,4,,44-31,1,up 1.0,Smyly,Bailey,,2:53,N,36939,--,,DET,44,31
76,76,Friday Jun 21,2013,Friday Jun 21 2013,,boxscore,BOS,@,DET,W,10,6,,45-31,1,up 2.0,Lester,Fister,,3:16,N,41126,+,,DET,45,31
77,77,Saturday Jun 22,2013,Saturday Jun 22 2013,,boxscore,BOS,@,DET,L,3,10,,45-32,1,up 2.0,Scherzer,Webster,,3:05,N,42508,-,,DET,45,32
78,78,Sunday Jun 23,2013,Sunday Jun 23 2013,,boxscore,BOS,@,DET,L,5,7,,45-33,1,up 2.0,Benoit,Miller,,3:47,D,41507,--,,DET,45,33
88,88,Friday Jul 5,2013,Friday Jul 5 2013,,boxscore,BOS,@,LAA,W,6,2,,54-34,1,up 5.5,Doubront,Wilson,,3:14,N,37092,+++++,,LAA,54,34
89,89,Saturday Jul 6,2013,Saturday Jul 6 2013,,boxscore,BOS,@,LAA,L-wo,7,9,11,54-35,1,up 5.0,De La Rosa,Breslow,,4:22,N,36112,-,,LAA,54,35
90,90,Sunday Jul 7,2013,Sunday Jul 7 2013,,boxscore,BOS,@,LAA,L,0,3,,54-36,1,up 4.5,Weaver,Lackey,Frieri,2:57,N,39018,--,,LAA,54,36
91,91,Monday Jul 8,2013,Monday Jul 8 2013,,boxscore,BOS,@,SEA,L,4,11,,54-37,1,up 3.5,Hernandez,Lester,,3:21,N,21830,---,,SEA,54,37
92,92,Tuesday Jul 9,2013,Tuesday Jul 9 2013,,boxscore,BOS,@,SEA,W,11,8,,55-37,1,up 3.5,Breslow,Beavan,Uehara,3:44,N,21076,+,,SEA,55,37
93,93,Wednesday Jul 10,2013,Wednesday Jul 10 2013,,boxscore,BOS,@,SEA,W,11,4,,56-37,1,up 3.5,Doubront,Harang,,3:23,N,20468,++,,SEA,56,37
94,94,Thursday Jul 11,2013,Thursday Jul 11 2013,,boxscore,BOS,@,SEA,W,8,7,10,57-37,1,up 3.5,Wright,Wilhelmsen,Uehara,4:04,D,25367,+++,,SEA,57,37
95,95,Friday Jul 12,2013,Friday Jul 12 2013,,boxscore,BOS,@,OAK,W,4,2,,58-37,1,up 4.5,Lackey,Doolittle,Uehara,3:06,N,27084,++++,,OAK,58,37
96,96,Saturday Jul 13,2013,Saturday Jul 13 2013,,boxscore,BOS,@,OAK,L,0,3,,58-38,1,up 3.5,Griffin,Lester,Balfour,2:49,N,36067,-,,OAK,58,38
97,97,Sunday Jul 14,2013,Sunday Jul 14 2013,,boxscore,BOS,@,OAK,L-wo,2,3,11,58-39,1,up 2.5,Cook,Thornton,,3:34,D,31417,--,,OAK,58,39
104,104,Friday Jul 26,2013,Friday Jul 26 2013,,boxscore,BOS,@,BAL,L,0,6,,61-43,2,0.5,Tillman,Lackey,,2:35,N,39063,--,,BAL,61,43
105,105,Saturday Jul 27,2013,Saturday Jul 27 2013,,boxscore,BOS,@,BAL,W,7,3,,62-43,2,0.5,Dempster,Feldman,,3:21,N,44765,+,,BAL,62,43
106,106,Sunday Jul 28,2013,Sunday Jul 28 2013,,boxscore,BOS,@,BAL,W,5,0,,63-43,1,up 0.5,Lester,Hammel,,2:58,D,32891,++,,BAL,63,43
114,114,Monday Aug 5,2013,Monday Aug 5 2013,,boxscore,BOS,@,HOU,L,0,2,,68-46,1,up 0.5,Oberholtzer,Lackey,Fields,3:11,N,24543,-,,HOU,68,46
115,115,Tuesday Aug 6,2013,Tuesday Aug 6 2013,,boxscore,BOS,@,HOU,W,15,10,,69-46,1,up 1.5,Workman,Lyles,,3:54,N,21620,+,,HOU,69,46
33,33,Tuesday May 7,2013,Tuesday May 7 2013,,boxscore,BOS,,MIN,L,1,6,,21-12,1,up 1.0,Diamond,Dempster,,3:01,N,30549,-,,BOS,21,12
34,34,Wednesday May 8,2013,Wednesday May 8 2013,,boxscore,BOS,,MIN,L,8,15,,21-13,1,Tied,Pressly,Webster,,3:42,N,29969,--,,BOS,21,13
35,35,Thursday May 9,2013,Thursday May 9 2013,,boxscore,BOS,,MIN,L,3,5,,21-14,1,Tied,Correia,Lackey,Perkins,3:04,N,31571,---,,BOS,21,14
36,36,Friday May 10,2013,Friday May 10 2013,,boxscore,BOS,,TOR,W,5,0,,22-14,1,Tied,Lester,Ortiz,,2:46,N,33606,+,,BOS,22,14
37,37,Saturday May 11,2013,Saturday May 11 2013,,boxscore,BOS,,TOR,L,2,3,,22-15,2,1,Oliver,Tazawa,Janssen,2:42,D,36543,-,,BOS,22,15
7,7,Monday Apr 8,2013,Monday Apr 8 2013,,boxscore,BOS,,BAL,W,3,1,,2-May,1,up 2.0,Buchholz,Chen,Hanrahan,2:42,D,37008,++,,BOS,5,2
8,8,Wednesday Apr 10,2013,Wednesday Apr 10 2013,,boxscore,BOS,,BAL,L,5,8,,3-May,1,up 1.0,O'Day,Hanrahan,Johnson,2:53,N,30862,-,,BOS,5,3
9,9,Thursday Apr 11,2013,Thursday Apr 11 2013,,boxscore,BOS,,BAL,L,2,3,,4-May,1,Tied,Matusz,Mortensen,Johnson,3:15,N,27704,--,,BOS,5,4
10,10,Saturday Apr 13,2013,Saturday Apr 13 2013,,boxscore,BOS,,TBR,W-wo,2,1,10,4-Jun,1,up 0.5,Tazawa,Gomes,,3:23,D,33039,+,,BOS,6,4
11,11,Sunday Apr 14,2013,Sunday Apr 14 2013,,boxscore,BOS,,TBR,W,5,0,,4-Jul,1,up 1.0,Buchholz,Cobb,,2:49,D,35198,++,,BOS,7,4
12,12,Monday Apr 15,2013,Monday Apr 15 2013,,boxscore,BOS,,TBR,W-wo,3,2,,4-Aug,1,up 1.5,Bailey,Peralta,,3:03,D,37449,+++,,BOS,8,4
16,16,Saturday Apr 20,2013,Saturday Apr 20 2013,,boxscore,BOS,,KCR,W,4,3,,4-Dec,1,up 2.0,Buchholz,Herrera,Bailey,2:58,D,35152,+++++++,,BOS,12,4
17,17,Sunday Apr 21 (1),2013,Sunday Apr 21  2013,,boxscore,BOS,,KCR,L,2,4,,5-Dec,1,up 1.5,Santana,Dempster,Holland,2:54,D,31483,-,,BOS,12,5
18,18,Sunday Apr 21 (2),2013,Sunday Apr 21  2013,,boxscore,BOS,,KCR,L,4,5,10,6-Dec,1,up 1.5,Herrera,Miller,Holland,3:11,N,33270,--,,BOS,12,6
19,19,Monday Apr 22,2013,Monday Apr 22 2013,,boxscore,BOS,,OAK,W,9,6,,13-6,1,up 2.0,Doubront,Griffin,Bailey,3:29,N,28926,+,,BOS,13,6
20,20,Tuesday Apr 23,2013,Tuesday Apr 23 2013,,boxscore,BOS,,OAK,L,0,13,7,13-7,1,up 1.0,Colon,Aceves,,2:33,N,29006,-,,BOS,13,7
21,21,Wednesday Apr 24,2013,Wednesday Apr 24 2013,,boxscore,BOS,,OAK,W,6,5,,14-7,1,up 2.0,Lester,Anderson,Bailey,3:40,D,29274,+,,BOS,14,7
22,22,Thursday Apr 25,2013,Thursday Apr 25 2013,,boxscore,BOS,,HOU,W,7,2,,15-7,1,up 2.0,Buchholz,Humber,,2:59,N,30093,++,,BOS,15,7
23,23,Friday Apr 26,2013,Friday Apr 26 2013,,boxscore,BOS,,HOU,W,7,3,,16-7,1,up 2.0,Dempster,Bedard,,3:49,N,29312,+++,,BOS,16,7
24,24,Saturday Apr 27,2013,Saturday Apr 27 2013,,boxscore,BOS,,HOU,W,8,4,,17-7,1,up 2.0,Doubront,Peacock,,3:40,N,34726,++++,,BOS,17,7
25,25,Sunday Apr 28,2013,Sunday Apr 28 2013,,boxscore,BOS,,HOU,W,6,1,,18-7,1,up 2.5,Lackey,Norris,,2:56,D,36527,+++++,,BOS,18,7
32,32,Monday May 6,2013,Monday May 6 2013,,boxscore,BOS,,MIN,W-wo,6,5,11,21-11,1,up 2.0,Mortensen,Burton,,4:44,N,31088,+,,BOS,21,11
38,38,Sunday May 12,2013,Sunday May 12 2013,,boxscore,BOS,,TOR,L,4,12,,22-16,3,2,Jenkins,Dempster,,3:13,D,35532,--,,BOS,22,16
48,48,Thursday May 23,2013,Thursday May 23 2013,,boxscore,BOS,,CLE,L,3,12,,28-20,2,1,McAllister,Dempster,Barnes,3:34,N,35254,-,,BOS,28,20
127,127,Monday Aug 19,2013,Monday Aug 19 2013,,boxscore,BOS,@,SFG,W,7,0,,74-53,1,up 1.0,Lester,Lincecum,,2:59,N,41585,+,,SFG,74,53
