ogc_fid,gm_,date,yr,format_date,gm_date,field_3,tm,field_5,opp,w/l,r,ra,inn,w_l,rank,gb,win,loss,save,time,d/n,attendance,streak,orig. scheduled,gm_loc,total_wins,total_losses
128,128,Tuesday Aug 20,2013,Tuesday Aug 20 2013,,boxscore,BOS,@,SFG,L-wo,2,3,,74-54,1,Tied,Romo,Morales,,2:59,N,41551,-,,SFG,74,54
129,129,Wednesday Aug 21,2013,Wednesday Aug 21 2013,,boxscore,BOS,@,SFG,W,12,1,,75-54,1,up 1.0,Doubront,Zito,,2:46,D,41532,+,,SFG,75,54
130,130,Friday Aug 23,2013,Friday Aug 23 2013,,boxscore,BOS,@,LAD,L,0,2,,75-55,1,Tied,Nolasco,Lackey,Jansen,2:07,N,50240,-,,LAD,75,55
131,131,Saturday Aug 24,2013,Saturday Aug 24 2013,,boxscore,BOS,@,LAD,W,4,2,,76-55,1,Tied,Lester,Ryu,Uehara,3:14,D,48165,+,,LAD,76,55
132,132,Sunday Aug 25,2013,Sunday Aug 25 2013,,boxscore,BOS,@,LAD,W,8,1,,77-55,1,up 1.0,Peavy,Capuano,,3:00,N,44109,++,,LAD,77,55
142,142,Thursday Sep 5,2013,Thursday Sep 5 2013,,boxscore,BOS,@,NYY,W,9,8,10,85-57,1,up 6.5,Breslow,Chamberlain,Uehara,4:32,N,40481,+++,,NYY,85,57
143,143,Friday Sep 6,2013,Friday Sep 6 2013,,boxscore,BOS,@,NYY,W,12,8,,86-57,1,up 7.5,Workman,Claiborne,,4:00,N,44117,++++,,NYY,86,57
144,144,Saturday Sep 7,2013,Saturday Sep 7 2013,,boxscore,BOS,@,NYY,W,13,9,,87-57,1,up 8.5,Lackey,Huff,,3:32,D,49046,+++++,,NYY,87,57
145,145,Sunday Sep 8,2013,Sunday Sep 8 2013,,boxscore,BOS,@,NYY,L-wo,3,4,,87-58,1,up 7.5,Rivera,Workman,,3:15,D,43078,-,,NYY,87,58
146,146,Tuesday Sep 10,2013,Tuesday Sep 10 2013,,boxscore,BOS,@,TBR,W,2,0,,88-58,1,up 8.5,Buchholz,Price,Uehara,3:09,N,18605,+,,TBR,88,58
147,147,Wednesday Sep 11,2013,Wednesday Sep 11 2013,,boxscore,BOS,@,TBR,W,7,3,10,89-58,1,up 9.5,Uehara,Peralta,,4:05,N,19215,++,,TBR,89,58
148,148,Thursday Sep 12,2013,Thursday Sep 12 2013,,boxscore,BOS,@,TBR,L,3,4,,89-59,1,up 8.5,McGee,De La Rosa,Rodney,3:17,N,20360,-,,TBR,89,59
158,158,Tuesday Sep 24,2013,Tuesday Sep 24 2013,,boxscore,BOS,@,COL,L,3,8,,95-63,1,up 6.5,Chatwood,Lackey,,2:40,N,32315,-,,COL,95,63
159,159,Wednesday Sep 25,2013,Wednesday Sep 25 2013,,boxscore,BOS,@,COL,W,15,5,,96-63,1,up 6.5,Peavy,Chacin,,3:30,N,48775,+,,COL,96,63
160,160,Friday Sep 27,2013,Friday Sep 27 2013,,boxscore,BOS,@,BAL,W,12,3,,97-63,1,up 7.0,Buchholz,Feldman,,3:16,N,30774,++,,BAL,97,63
161,161,Saturday Sep 28,2013,Saturday Sep 28 2013,,boxscore,BOS,@,BAL,L,5,6,,97-64,1,up 7.0,Gausman,Tazawa,Johnson,3:21,N,36556,-,,BAL,97,64
162,162,Sunday Sep 29,2013,Sunday Sep 29 2013,,boxscore,BOS,@,BAL,L,6,7,,97-65,1,up 6.0,McFarland,De La Rosa,Johnson,3:23,D,44230,--,,BAL,97,65
49,49,Friday May 24,2013,Friday May 24 2013,,boxscore,BOS,,CLE,W,8,1,,29-20,2,1,Lackey,Masterson,,2:55,N,34074,+,,BOS,29,20
50,50,Saturday May 25,2013,Saturday May 25 2013,,boxscore,BOS,,CLE,W,7,4,,30-20,2,1,Tazawa,Pestano,Bailey,3:24,D,36504,++,,BOS,30,20
51,51,Sunday May 26,2013,Sunday May 26 2013,,boxscore,BOS,,CLE,W-wo,6,5,,31-20,1,Tied,Breslow,Perez,,3:19,D,37046,+++,,BOS,31,20
52,52,Monday May 27,2013,Monday May 27 2013,,boxscore,BOS,,PHI,W,9,3,,32-20,1,up 1.0,Aceves,Cloyd,,3:26,N,33627,++++,,BOS,32,20
53,53,Tuesday May 28,2013,Tuesday May 28 2013,,boxscore,BOS,,PHI,L,1,3,,32-21,1,up 1.0,Lee,Dempster,Papelbon,2:30,N,33463,-,,BOS,32,21
59,59,Tuesday Jun 4,2013,Tuesday Jun 4 2013,,boxscore,BOS,,TEX,W,17,5,,36-23,1,up 2.5,Dempster,Grimm,,3:10,N,32035,+++,,BOS,36,23
60,60,Wednesday Jun 5,2013,Wednesday Jun 5 2013,,boxscore,BOS,,TEX,L,2,3,,36-24,1,up 1.5,Cotts,Breslow,Nathan,3:17,N,33296,-,,BOS,36,24
61,61,Thursday Jun 6,2013,Thursday Jun 6 2013,,boxscore,BOS,,TEX,W-wo,6,3,,37-24,1,up 1.5,Bailey,Kirkman,,3:21,N,35352,+,,BOS,37,24
62,62,Saturday Jun 8 (1),2013,Saturday Jun 8  2013,,boxscore,BOS,,LAA,L,5,9,,37-25,1,up 1.5,Hanson,Doubront,Frieri,4:00,D,34499,-,,BOS,37,25
63,63,Saturday Jun 8 (2),2013,Saturday Jun 8  2013,,boxscore,BOS,,LAA,W,7,2,,38-25,1,up 1.5,Buchholz,Wilson,,3:25,N,36518,+,,BOS,38,25
64,64,Sunday Jun 9,2013,Sunday Jun 9 2013,,boxscore,BOS,,LAA,W,10,5,,39-25,1,up 1.5,Dempster,Blanton,,3:33,D,37054,++,,BOS,39,25
72,72,Tuesday Jun 18 (1),2013,Tuesday Jun 18  2013,,boxscore,BOS,,TBR,W,5,1,,43-29,1,up 2.5,Aceves,Archer,,3:10,D,33430,+,,BOS,43,29
73,73,Tuesday Jun 18 (2),2013,Tuesday Jun 18  2013,,boxscore,BOS,,TBR,W-wo,3,1,,44-29,1,up 2.5,Bailey,Peralta,,2:27,N,32156,++,,BOS,44,29
74,74,Wednesday Jun 19,2013,Wednesday Jun 19 2013,,boxscore,BOS,,TBR,L,2,6,,44-30,1,up 1.5,Hellickson,Dempster,,3:21,N,35710,-,,BOS,44,30
79,79,Tuesday Jun 25,2013,Tuesday Jun 25 2013,,boxscore,BOS,,COL,W,11,4,,46-33,1,up 2.5,Dempster,Nicasio,,3:40,N,36286,+,,BOS,46,33
80,80,Wednesday Jun 26,2013,Wednesday Jun 26 2013,,boxscore,BOS,,COL,W,5,3,,47-33,1,up 3.5,Lackey,Oswalt,Uehara,2:36,D,34632,++,,BOS,47,33
81,81,Thursday Jun 27,2013,Thursday Jun 27 2013,,boxscore,BOS,,TOR,W,7,4,,48-33,1,up 3.5,Lester,Wang,Uehara,2:34,N,34750,+++,,BOS,48,33
82,82,Friday Jun 28,2013,Friday Jun 28 2013,,boxscore,BOS,,TOR,W,7,5,,49-33,1,up 3.5,Miller,Wagner,Uehara,3:22,N,36383,++++,,BOS,49,33
83,83,Saturday Jun 29,2013,Saturday Jun 29 2013,,boxscore,BOS,,TOR,L,2,6,,49-34,1,up 2.5,Delabar,Tazawa,,3:05,D,37437,-,,BOS,49,34
84,84,Sunday Jun 30,2013,Sunday Jun 30 2013,,boxscore,BOS,,TOR,W-wo,5,4,,50-34,1,up 2.5,Uehara,Perez,,3:10,D,37425,+,,BOS,50,34
85,85,Tuesday Jul 2,2013,Tuesday Jul 2 2013,,boxscore,BOS,,SDP,W,4,1,,51-34,1,up 3.5,Lackey,Erlin,Uehara,2:48,N,36498,++,,BOS,51,34
86,86,Wednesday Jul 3,2013,Wednesday Jul 3 2013,,boxscore,BOS,,SDP,W-wo,2,1,,52-34,1,up 3.5,Uehara,Gregerson,,3:05,N,36911,+++,,BOS,52,34
87,87,Thursday Jul 4,2013,Thursday Jul 4 2013,,boxscore,BOS,,SDP,W,8,2,,53-34,1,up 4.5,Webster,Stults,,3:21,D,37607,++++,,BOS,53,34
98,98,Friday Jul 19,2013,Friday Jul 19 2013,,boxscore,BOS,,NYY,W,4,2,,59-39,1,up 2.5,Doubront,Pettitte,Uehara,2:55,N,38130,+,,BOS,59,39
99,99,Saturday Jul 20,2013,Saturday Jul 20 2013,,boxscore,BOS,,NYY,L,2,5,,59-40,1,up 1.5,Kuroda,Lackey,Rivera,3:12,D,37601,-,,BOS,59,40
100,100,Sunday Jul 21,2013,Sunday Jul 21 2013,,boxscore,BOS,,NYY,W-wo,8,7,11,60-40,1,up 1.5,Beato,Warren,,4:46,N,38138,+,,BOS,60,40
101,101,Monday Jul 22,2013,Monday Jul 22 2013,,boxscore,BOS,,TBR,L,0,3,,60-41,1,up 0.5,Moore,Workman,,2:52,N,35016,-,,BOS,60,41
102,102,Tuesday Jul 23,2013,Tuesday Jul 23 2013,,boxscore,BOS,,TBR,W,6,2,,61-41,1,up 1.5,Lester,Hernandez,,3:06,N,34609,+,,BOS,61,41
103,103,Wednesday Jul 24,2013,Wednesday Jul 24 2013,,boxscore,BOS,,TBR,L,1,5,,61-42,1,up 0.5,Price,Doubront,,3:00,N,36514,-,,BOS,61,42
107,107,Monday Jul 29,2013,Monday Jul 29 2013,,boxscore,BOS,,TBR,L,1,2,,63-44,2,0.5,Price,Doubront,Rodney,3:21,N,37242,-,,BOS,63,44
108,108,Tuesday Jul 30,2013,Tuesday Jul 30 2013,,boxscore,BOS,,SEA,W,8,2,,64-44,2,0.5,Workman,Saunders,,2:44,N,34578,+,,BOS,64,44
109,109,Wednesday Jul 31,2013,Wednesday Jul 31 2013,,boxscore,BOS,,SEA,W-wo,5,4,15,65-44,1,up 0.5,Britton,Luetge,,5:03,N,35059,++,,BOS,65,44
110,110,Thursday Aug 1,2013,Thursday Aug 1 2013,,boxscore,BOS,,SEA,W-wo,8,7,,66-44,1,up 1.0,Wright,Perez,,3:17,N,35886,+++,,BOS,66,44
111,111,Friday Aug 2,2013,Friday Aug 2 2013,,boxscore,BOS,,ARI,L,6,7,,66-45,1,up 1.0,Delgado,Beato,Ziegler,3:32,N,37652,-,,BOS,66,45
112,112,Saturday Aug 3,2013,Saturday Aug 3 2013,,boxscore,BOS,,ARI,W,5,2,,67-45,1,up 1.0,Peavy,Corbin,Uehara,3:02,N,37941,+,,BOS,67,45
113,113,Sunday Aug 4,2013,Sunday Aug 4 2013,,boxscore,BOS,,ARI,W,4,0,,68-45,1,up 1.0,Doubront,McCarthy,,3:16,D,37611,++,,BOS,68,45
124,124,Friday Aug 16,2013,Friday Aug 16 2013,,boxscore,BOS,,NYY,L,3,10,,72-52,1,up 1.0,Pettitte,Doubront,,3:31,N,38143,---,,BOS,72,52
125,125,Saturday Aug 17,2013,Saturday Aug 17 2013,,boxscore,BOS,,NYY,W,6,1,,73-52,1,up 2.0,Lackey,Kuroda,,3:26,D,37517,+,,BOS,73,52
126,126,Sunday Aug 18,2013,Sunday Aug 18 2013,,boxscore,BOS,,NYY,L,6,9,,73-53,1,up 1.0,Sabathia,Dempster,Rivera,4:12,N,37917,-,,BOS,73,53
133,133,Tuesday Aug 27,2013,Tuesday Aug 27 2013,,boxscore,BOS,,BAL,W,13,2,,78-55,1,up 2.5,Doubront,Chen,,2:59,N,36226,+++,,BOS,78,55
134,134,Wednesday Aug 28,2013,Wednesday Aug 28 2013,,boxscore,BOS,,BAL,W,4,3,,79-55,1,up 2.5,Breslow,Hunter,Uehara,3:00,N,31962,++++,,BOS,79,55
135,135,Thursday Aug 29,2013,Thursday Aug 29 2013,,boxscore,BOS,,BAL,L,2,3,,79-56,1,up 2.5,Tillman,Lester,Johnson,3:20,N,33300,-,,BOS,79,56
136,136,Friday Aug 30,2013,Friday Aug 30 2013,,boxscore,BOS,,CHW,W,4,3,,80-56,1,up 3.5,Dempster,Santiago,Uehara,3:09,N,36063,+,,BOS,80,56
137,137,Saturday Aug 31,2013,Saturday Aug 31 2013,,boxscore,BOS,,CHW,W,7,2,,81-56,1,up 4.5,Peavy,Danks,,3:11,N,37363,++,,BOS,81,56
138,138,Sunday Sep 1,2013,Sunday Sep 1 2013,,boxscore,BOS,,CHW,W,7,6,,82-56,1,up 5.5,Workman,Rienzo,Uehara,3:39,D,37053,+++,,BOS,82,56
139,139,Monday Sep 2,2013,Monday Sep 2 2013,,boxscore,BOS,,DET,L,0,3,,82-57,1,up 5.5,Fister,Lackey,Veras,2:59,D,36188,-,,BOS,82,57
140,140,Tuesday Sep 3,2013,Tuesday Sep 3 2013,,boxscore,BOS,,DET,W,2,1,,83-57,1,up 5.5,Lester,Scherzer,Uehara,2:56,N,32071,+,,BOS,83,57
141,141,Wednesday Sep 4,2013,Wednesday Sep 4 2013,,boxscore,BOS,,DET,W,20,4,,84-57,1,up 5.5,Dempster,Porcello,,3:33,N,33720,++,,BOS,84,57
149,149,Friday Sep 13,2013,Friday Sep 13 2013,,boxscore,BOS,,NYY,W,8,4,,90-59,1,up 8.5,Workman,Kuroda,,3:06,N,37542,+,,BOS,90,59
150,150,Saturday Sep 14,2013,Saturday Sep 14 2013,,boxscore,BOS,,NYY,W,5,1,,91-59,1,up 8.5,Lester,Sabathia,,2:43,D,37510,++,,BOS,91,59
151,151,Sunday Sep 15,2013,Sunday Sep 15 2013,,boxscore,BOS,,NYY,W,9,2,,92-59,1,up 9.5,Buchholz,Nova,,3:13,N,37137,+++,,BOS,92,59
152,152,Tuesday Sep 17,2013,Tuesday Sep 17 2013,,boxscore,BOS,,BAL,L,2,3,,92-60,1,up 9.0,Hunter,Uehara,Johnson,3:08,N,35030,-,,BOS,92,60
153,153,Wednesday Sep 18,2013,Wednesday Sep 18 2013,,boxscore,BOS,,BAL,L,3,5,12,92-61,1,up 8.0,McFarland,Morales,Johnson,4:01,N,38540,--,,BOS,92,61
154,154,Thursday Sep 19,2013,Thursday Sep 19 2013,,boxscore,BOS,,BAL,W,3,1,,93-61,1,up 9.0,Lackey,Tillman,,2:18,N,36436,+,,BOS,93,61
155,155,Friday Sep 20,2013,Friday Sep 20 2013,,boxscore,BOS,,TOR,W,6,3,,94-61,1,up 9.0,Lester,Rogers,Uehara,3:26,N,37215,++,,BOS,94,61
156,156,Saturday Sep 21,2013,Saturday Sep 21 2013,,boxscore,BOS,,TOR,L,2,4,,94-62,1,up 8.0,Buehrle,Buchholz,Janssen,3:07,N,37569,-,,BOS,94,62
157,157,Sunday Sep 22,2013,Sunday Sep 22 2013,,boxscore,BOS,,TOR,W,5,2,,95-62,1,up 8.0,Doubront,Dickey,Uehara,2:13,D,37020,+,,BOS,95,62
116,116,Wednesday Aug 7,2013,Wednesday Aug 7 2013,,boxscore,BOS,@,HOU,W,7,5,,70-46,1,up 2.5,Tazawa,Fields,Uehara,3:53,N,22205,++,,HOU,70,46
117,117,Thursday Aug 8,2013,Thursday Aug 8 2013,,boxscore,BOS,@,KCR,L,1,5,,70-47,1,up 2.0,Chen,Lester,Hochevar,2:38,N,21121,-,,KCR,70,47
118,118,Friday Aug 9,2013,Friday Aug 9 2013,,boxscore,BOS,@,KCR,L,6,9,,70-48,1,up 2.0,Bueno,Britton,Holland,3:25,N,29485,--,,KCR,70,48
119,119,Saturday Aug 10,2013,Saturday Aug 10 2013,,boxscore,BOS,@,KCR,W,5,3,,71-48,1,up 3.0,Workman,Guthrie,Uehara,3:28,N,38742,+,,KCR,71,48
120,120,Sunday Aug 11,2013,Sunday Aug 11 2013,,boxscore,BOS,@,KCR,L,3,4,,71-49,1,up 3.0,Shields,Lackey,Holland,2:56,D,24935,-,,KCR,71,49
121,121,Tuesday Aug 13,2013,Tuesday Aug 13 2013,,boxscore,BOS,@,TOR,W,4,2,11,72-49,1,up 4.0,Uehara,Loup,,3:37,N,32816,+,,TOR,72,49
122,122,Wednesday Aug 14,2013,Wednesday Aug 14 2013,,boxscore,BOS,@,TOR,L-wo,3,4,10,72-50,1,up 3.0,Lincoln,Workman,,3:20,N,31695,-,,TOR,72,50
123,123,Thursday Aug 15,2013,Thursday Aug 15 2013,,boxscore,BOS,@,TOR,L,1,2,,72-51,1,up 2.0,Buehrle,Peavy,Janssen,2:43,N,40477,--,,TOR,72,51
