player_id,wc,number,player,captain,position,DOB,age,exp,club,country,league_division,nat_championship,nat_top5,cont_championship,goals_scored,games_played
Taffarel-94,1994,1,Taffarel,0,GK,8-May-66,28,65,Reggiana,Italy,1,0,0,0,0,9
Jorginho-94,1994,2,Jorginho,0,DF,17-Aug-64,29,50,Bayern Munich,Germany,1,1,1,0,0,11
Ricardo Rocha-94,1994,3,Ricardo Rocha,0,DF,11-Sep-62,31,42,Vasco da Gama,Brazil,1,0,0,0,0,9
Ronaldao-94,1994,4,Ronaldao,0,DF,19-Jun-65,28,9,Shimizu S-Pulse,Japan,1,0,1,0,0,1
Mauro Silva-94,1994,5,Mauro Silva,0,MF,12-Jan-68,26,36,Deportivo La Coruña,Spain,1,0,1,0,0,10
Branco-94,1994,6,Branco,0,DF,4-Apr-64,30,73,Fluminense,Brazil,1,0,0,0,1,12
Bebeto-94,1994,7,Bebeto,0,FW,16-Feb-64,30,58,Deportivo La Coruña,Spain,1,0,1,0,8,8
Dunga-94,1994,8,Dunga,0,MF,31-Oct-63,30,48,VfB Stuttgart,Germany,1,0,0,0,2,13
Zinho-94,1994,9,Zinho,0,MF,17-Jun-67,27,32,Palmeiras,Brazil,1,1,1,0,2,12
Rai-94,1994,10,Rai,1,MF,15-May-65,29,46,Paris Saint-Germain,France,1,1,1,0,4,12
Romario-94,1994,11,Romario,0,FW,29-Jan-66,28,34,Barcelona,Spain,1,1,1,0,7,4
Zetti-94,1994,12,Zetti,0,GK,10-Jan-65,29,7,São Paulo,Brazil,1,0,1,1,0,4
Aldair-94,1994,13,Aldair,0,DF,30-Nov-65,28,23,Roma,Italy,1,0,0,0,0,3
Cafu-94,1994,14,Cafu,0,DF,7-Jun-70,24,29,São Paulo,Brazil,1,0,1,1,1,7
Marcio Santos-94,1994,15,Marcio Santos,0,DF,15-Sep-69,24,27,Bordeaux,France,1,0,1,0,1,8
Leonardo-94,1994,16,Leonardo,0,DF,5-Sep-69,24,15,São Paulo,Brazil,1,0,1,1,0,7
Mazinho-94,1994,17,Mazinho,0,MF,8-Apr-66,28,33,Palmeiras,Brazil,1,1,1,0,0,4
Paulo Sergio-94,1994,18,Paulo Sergio,0,MF,2-Jun-69,25,11,Bayer Leverkusen,Germany,1,0,1,0,0,5
Muller-94,1994,19,Muller,0,FW,31-Jan-66,28,56,São Paulo,Brazil,1,0,1,1,1,9
Ronaldo-94,1994,20,Ronaldo,0,FW,22-Sep-76,17,3,Cruzeiro,Brazil,1,0,0,0,1,4
Viola-94,1994,21,Viola,0,FW,1-Jan-69,25,6,Corinthians,Brazil,1,0,1,0,1,5
G. Rinaldi-94,1994,22,G. Rinaldi,0,GK,13-Jan-59,35,8,Flamengo,Brazil,1,0,0,0,0,1
Taffarel-98,1998,1,Taffarel,0,GK,8-May-66,32,101,Atlético Mineiro,Brazil,1,0,1,0,0,12
Cafu-98,1998,2,Cafu,0,DF,7-Jun-70,28,69,Roma,Italy,1,0,1,0,1,12
Aldair-98,1998,3,Aldair,0,DF,30-Nov-65,32,72,Roma,Italy,1,0,1,0,0,12
Junior Baiano-98,1998,4,Junior Baiano,0,DF,14-Mar-70,28,18,Flamengo,Brazil,1,0,1,0,2,18
Cesar Sampaio-98,1998,5,Cesar Sampaio,0,MF,31-Mar-68,30,36,Yokohama Flügels,Japan,1,0,0,0,2,10
Roberto Carlos-98,1998,6,Roberto Carlos,0,DF,10-Apr-73,25,49,Real Madrid,Spain,1,0,1,0,0,10
Giovanni-98,1998,7,Giovanni,0,MF,4-Feb-72,26,15,Barcelona,Spain,1,1,1,0,1,2
Dunga-98,1998,8,Dunga,1,MF,31-Oct-63,34,89,Júbilo Iwata,Japan,1,0,1,0,0,8
Ronaldo-98,1998,9,Ronaldo,0,FW,22-Sep-76,21,40,Internazionale,Italy,1,0,1,0,6,11
Rivaldo-98,1998,10,Rivaldo,0,MF,19-Apr-72,26,19,Barcelona,Spain,1,1,1,0,3,7
Emerson-98,1998,11,Emerson,0,MF,4-Apr-76,22,3,Bayer Leverkusen,Germany,1,0,1,0,0,3
Carlos Germano-98,1998,12,Carlos Germano,0,GK,14-Aug-70,27,8,Vasco da Gama,Brazil,1,1,1,0,0,3
Ze Carlos-98,1998,13,Ze Carlos,0,DF,14-Nov-68,29,1,São Paulo,Brazil,1,0,0,0,0,1
Gonçalves-98,1998,14,Gonçalves,0,DF,22-Feb-66,32,22,Botafogo,Brazil,1,0,0,0,0,9
Andre Cruz-98,1998,15,Andre Cruz,0,DF,20-Sep-68,29,33,Milan,Italy,1,0,0,0,0,3
Ze Roberto-98,1998,16,Ze Roberto,0,MF,6-Jul-74,23,20,Flamengo,Brazil,1,0,1,0,0,6
Doriva-98,1998,17,Doriva,0,MF,28-May-72,26,13,Porto,Portugal,1,1,1,0,0,8
Leonardo-98,1998,18,Leonardo,0,MF,5-Sep-69,28,49,Milan,Italy,1,0,0,0,0,8
Denilson-98,1998,19,Denilson,0,MF,24-Aug-77,20,27,São Paulo,Brazil,1,0,0,0,4,17
Bebeto-98,1998,20,Bebeto,0,FW,16-Feb-64,34,75,Botafogo,Brazil,1,0,0,0,1,6
Edmundo-98,1998,21,Edmundo,0,FW,2-Apr-71,27,35,Fiorentina,Italy,1,0,1,0,1,7
Dida-98,1998,22,Dida,0,GK,7-Oct-73,24,18,Cruzeiro,Brazil,1,0,0,1,0,6
Marcos-02,2002,1,Marcos,0,GK,4-Aug-73,28,17,Palmeiras,Brazil,1,0,0,0,0,11
Cafu-02,2002,2,Cafu,1,DF,7-Jun-70,31,110,Roma,Italy,1,0,1,0,0,7
Lucio-02,2002,3,Lucio,0,DF,8-May-78,24,16,Bayer Leverkusen,Germany,1,0,1,0,0,7
Roque Junior-02,2002,4,Roque Junior,0,DF,31-Aug-76,25,19,Milan,Italy,1,0,1,0,0,8
Edmilson-02,2002,5,Edmilson,0,DF,10-Jul-76,25,15,Lyon,France,1,1,1,0,1,5
Roberto Carlos-02,2002,6,Roberto Carlos,0,DF,10-Apr-73,29,89,Real Madrid,Spain,1,0,1,1,1,8
Ricardinho-02,2002,7,Ricardinho,0,MF,23-May-76,26,,Corinthians,Brazil,1,0,0,0,0,0
G. Silva-02,2002,8,G. Silva,0,MF,7-Oct-76,25,8,Atlético Mineiro,Brazil,1,0,1,0,3,8
Ronaldo-02,2002,9,Ronaldo,0,FW,18-Sep-76,25,62,Internazionale,Italy,1,0,1,0,1,4
Rivaldo-02,2002,10,Rivaldo,0,MF,19-Apr-72,30,64,Barcelona,Spain,1,0,1,0,3,7
Ronaldinho-02,2002,11,Ronaldinho,0,MF,21-Mar-80,22,26,Paris Saint-Germain,France,1,0,1,0,3,5
Dida-02,2002,12,Dida,0,GK,7-Oct-73,28,54,Corinthians,Brazil,1,0,0,0,0,4
Belletti-02,2002,13,Belletti,0,DF,20-Jun-76,25,12,São Paulo,Brazil,1,0,0,0,0,8
Anderson Polga-02,2002,14,Anderson Polga,0,DF,9-Feb-79,23,7,Grêmio,Brazil,1,0,1,0,0,7
Kleberson-02,2002,15,Kleberson,0,MF,19-Jun-79,22,7,Atlético Paranaense,Brazil,1,1,1,0,2,7
Junior-02,2002,16,Junior,0,DF,20-Jun-73,28,14,Parma,Italy,1,0,0,0,0,11
Denilson-02,2002,17,Denilson,0,FW,24-Aug-77,24,56,Real Betis,Spain,1,0,0,0,1,10
Vampeta-02,2002,18,Vampeta,0,MF,13-Mar-74,28,39,Corinthians,Brazil,1,0,0,0,0,8
Juninho Paulista-02,2002,19,Juninho Paulista,0,MF,22-Feb-73,29,48,Flamengo,Brazil,1,0,0,0,2,9
Edilson-02,2002,20,Edilson,0,FW,17-Sep-71,30,19,Cruzeiro,Brazil,1,0,0,0,5,12
Luizao-02,2002,21,Luizao,0,FW,14-Nov-75,26,12,Grêmio,Brazil,1,0,1,0,0,6
Rogerio Ceni-02,2002,22,Rogerio Ceni,0,GK,22-Jan-73,29,14,São Paulo,Brazil,1,0,0,0,0,0
Kaka-02,2002,23,Kaka,0,MF,22-Apr-82,20,3,São Paulo,Brazil,1,0,0,0,1,3
Dida-06,2006,1,Dida,0,GK,7-Oct-73,32,91,Milan,Italy,1,0,1,0,0,7
Cafu-06,2006,2,Cafu,1,DF,7-Jun-70,36,146,Milan,Italy,1,0,1,0,0,7
Lucio-06,2006,3,Lucio,0,DF,8-May-78,28,52,Bayern Munich,Germany,1,1,1,0,2,8
Juan-06,2006,4,Juan,0,DF,1-Feb-79,27,40,Bayer Leverkusen,Germany,1,0,1,0,1,8
Emerson-06,2006,5,Emerson,0,MF,4-Apr-76,30,74,Juventus,Italy,1,0,0,0,0,8
Roberto Carlos-06,2006,6,Roberto Carlos,0,DF,10-Apr-73,33,128,Real Madrid,Spain,1,0,1,0,1,8
Adriano-06,2006,7,Adriano,0,FW,17-Feb-82,24,35,Internazionale,Italy,1,1,1,0,8,9
Kaka-06,2006,8,Kaka,0,MF,22-Apr-82,24,40,Milan,Italy,1,0,1,0,3,8
Ronaldo-06,2006,9,Ronaldo,0,FW,22-Sep-76,29,99,Real Madrid,Spain,1,0,1,0,5,6
Ronaldinho-06,2006,10,Ronaldinho,0,MF,21-Mar-80,26,67,Barcelona,Spain,1,1,1,1,0,5
Ze Roberto-06,2006,11,Ze Roberto,0,MF,6-Jul-74,31,82,Bayern Munich,Germany,1,1,1,0,0,8
Rogerio Ceni-06,2006,12,Rogerio Ceni,0,GK,22-Jan-73,33,15,São Paulo,Brazil,1,0,0,1,0,1
Cicinho-06,2006,13,Cicinho,0,DF,24-Jun-80,25,12,Real Madrid,Spain,1,0,1,0,1,6
Luisao-06,2006,14,Luisao,0,DF,13-Feb-81,25,22,Benfica,Portugal,1,0,1,0,0,3
Cris-06,2006,15,Cris,0,DF,3-Jun-77,29,17,Lyon,France,1,1,1,0,0,1
Gilberto-06,2006,16,Gilberto,0,DF,25-Apr-76,30,10,Hertha BSC,Germany,1,0,0,0,0,3
G. Silva-06,2006,17,G. Silva,0,MF,7-Oct-76,29,40,Arsenal,England,1,0,1,0,0,7
Mineiro-06,2006,18,Mineiro,0,MF,2-Aug-75,30,3,São Paulo,Brazil,1,0,0,1,0,0
Juninho-06,2006,19,Juninho,0,MF,30-Jan-75,31,40,Lyon,France,1,1,1,0,5,9
Ricardinho-06,2006,20,Ricardinho,0,MF,23-May-76,30,20,Corinthians,Brazil,1,1,1,0,1,7
Fred-06,2006,21,Fred,0,FW,3-Oct-83,22,3,Lyon,France,1,1,1,0,3,2
Julio Cesar-06,2006,22,Julio Cesar,0,GK,3-Sep-79,26,12,Internazionale,Italy,1,1,1,0,0,1
Robinho-06,2006,23,Robinho,0,FW,25-Jan-84,22,25,Real Madrid,Spain,1,0,1,0,2,8
Julio Cesar-10,2010,1,Julio Cesar,0,GK,3-Sep-79,30,48,Internazionale,Italy,1,1,1,1,0,9
Maicon-10,2010,2,Maicon,0,DF,26-Jul-81,28,59,Internazionale,Italy,1,1,1,1,0,10
Lucio-10,2010,3,Lucio,1,DF,8-May-78,32,93,Internazionale,Italy,1,1,1,1,0,7
Juan-10,2010,4,Juan,0,DF,1-Feb-79,31,76,Roma,Italy,1,0,1,0,0,2
Felipe Melo-10,2010,5,Felipe Melo,0,MF,26-Aug-83,26,18,Juventus,Italy,1,0,0,0,0,8
Michel Bastos-10,2010,6,Michel Bastos,0,DF,2-Aug-83,26,5,Lyon,France,1,0,1,0,1,5
Elano-10,2010,7,Elano,0,MF,14-Jun-81,28,44,Galatasaray,Turkey,1,0,1,0,1,9
G. Silva-10,2010,8,G. Silva,0,MF,7-Oct-76,33,93,Panathinaikos,Greece,1,1,1,0,0,9
Luis Fabiano-10,2010,9,Luis Fabiano,0,FW,8-Nov-80,29,38,Sevilla,Spain,1,0,1,0,3,7
Kaka-10,2010,10,Kaka,0,MF,22-Apr-82,28,81,Real Madrid,Spain,1,0,1,0,1,8
Robinho-10,2010,11,Robinho,0,FW,25-Jan-84,26,78,Santos,Brazil,1,0,0,0,4,5
Gomes-10,2010,12,Gomes,0,GK,15-Feb-81,29,11,Tottenham,England,1,0,1,0,0,2
Dani Alves-10,2010,13,Dani Alves,0,DF,6-May-83,27,36,Barcelona,Spain,1,1,1,0,0,0
Luisao-10,2010,14,Luisao,0,DF,13-Feb-81,29,45,Benfica,Portugal,1,1,1,0,0,8
Thiago Silva-10,2010,15,Thiago Silva,0,DF,22-Sep-84,25,45,Milan,Italy,1,0,1,0,0,3
Gilberto-10,2010,16,Gilberto,0,DF,25-Apr-76,34,34,Cruzeiro,Brazil,1,0,1,0,0,1
Josue-10,2010,17,Josue,0,MF,19-Jul-79,30,27,Wolfsburg,Germany,1,0,0,0,0,2
Ramires-10,2010,18,Ramires,0,MF,24-Mar-87,23,12,Benfica,Portugal,1,1,1,0,2,5
Julio Baptista-10,2010,19,Julio Baptista,0,MF,1-Oct-81,28,49,Roma,Italy,1,0,1,0,1,5
Kleberson-10,2010,20,Kleberson,0,MF,19-Jun-79,30,33,Flamengo,Brazil,1,1,1,0,0,1
Nilmar-10,2010,21,Nilmar,0,FW,14-Jul-84,25,17,Villarreal,Spain,1,0,0,0,6,9
Doni-10,2010,22,Doni,0,GK,22-Oct-79,30,10,Roma,Italy,1,0,1,0,0,0
Grafite-10,2010,23,Grafite,0,FW,2-Apr-79,31,3,Wolfsburg,Germany,1,0,0,0,0,2
Jefferson-14,2014,1,Jefferson,0,GK,2-Jan-83,31,9,Botafogo,Brazil,1,0,1,0,0,2
Dani Alves-14,2014,2,Dani Alves,0,DF,6-May-83,31,76,Barcelona,Spain,1,0,1,0,0,0
Thiago Silva-14,2014,3,Thiago Silva,1,DF,22-Sep-84,29,46,Paris Saint-Germain,France,1,1,1,0,1,6
David Luiz-14,2014,4,David Luiz,0,DF,22-Apr-87,27,36,Chelsea,England,1,0,1,0,0,9
Fernandinho-14,2014,5,Fernandinho,0,MF,4-May-85,29,7,Manchester City,England,1,1,1,0,1,2
Marcelo-14,2014,6,Marcelo,0,DF,12-May-88,26,32,Real Madrid,Spain,1,1,1,1,0,6
Hulk-14,2014,7,Hulk,0,FW,25-Jul-86,27,35,Zenit Saint Petersburg,Russia,1,1,1,0,3,8
Paulinho-14,2014,8,Paulinho,0,MF,25-Jul-88,25,26,Tottenham,England,1,0,0,0,0,9
Fred-14,2014,9,Fred,0,FW,3-Oct-83,30,34,Fluminense,Brazil,1,0,0,0,1,4
Neymar-14,2014,10,Neymar,0,FW,5-Feb-92,22,49,Barcelona,Spain,1,0,1,0,7,10
Oscar-14,2014,11,Oscar,0,MF,9-Sep-91,22,31,Chelsea,England,1,0,1,0,3,9
Julio Cesar-14,2014,12,Julio Cesar,0,GK,3-Sep-79,34,80,Toronto,Canada,1,0,0,0,0,6
Dante-14,2014,13,Dante,0,DF,18-Oct-83,30,12,Bayern Munich,Germany,1,1,1,0,1,7
Maxwell-14,2014,14,Maxwell,0,DF,27-Aug-81,32,7,Paris Saint-Germain,France,1,1,1,0,0,9
Henrique-14,2014,15,Henrique,0,DF,14-Oct-86,27,5,Napoli,Italy,1,0,0,0,0,3
Ramires-14,2014,16,Ramires,0,MF,24-Mar-87,27,42,Chelsea,England,1,0,1,0,1,8
Luiz Gustavo-14,2014,17,Luiz Gustavo,0,MF,23-Jul-87,26,19,Wolfsburg,Germany,1,0,0,0,1,9
Hernanes-14,2014,18,Hernanes,0,MF,29-May-85,29,24,Internazionale,Italy,1,0,1,0,0,7
Willian-14,2014,19,Willian,0,MF,9-Aug-88,25,7,Chelsea,England,1,0,1,0,2,5
Bernard-14,2014,20,Bernard,0,FW,8-Sep-92,21,11,Shaktar Donetsk,Ukraine,1,1,1,0,1,6
Jo-14,2014,21,Jo,0,FW,20-Mar-87,27,17,Atlético Mineiro,Brazil,1,0,0,0,3,0
Victor-14,2014,22,Victor,0,GK,21-Jan-83,31,6,Atlético Mineiro,Brazil,1,0,0,0,0,1
Maicon-14,2014,23,Maicon,0,DF,26-Jul-81,32,73,Roma,Italy,1,0,1,0,1,6
Alisson-18,2018,1,Alisson,,GK,2-Oct-92,25,24,Roma,Italy,1,1,0,0,0,7
Cassio-18,2018,2,Cassio,,GK,6-Jun-87,30,1,Corinthians,Brazil,1,1,1,0,0,1
Ederson-18,2018,3,Ederson,,GK,17-Aug-93,24,1,Manchester City,England,1,1,1,0,0,1
Danilo-18,2018,4,Danilo,,DF,15-Jul-91,26,16,Manchester City,England,1,1,1,0,0,1
Fagner-18,2018,5,Fagner,,DF,11-Jun-89,28,4,Corinthians,Brazil,1,1,1,0,0,1
Filipe Luis-18,2018,6,Filipe Luis,,DF,9-Aug-85,32,31,Atlético de Madrid,Spain,1,0,1,0,0,1
Marcelo-18,2018,7,Marcelo,,DF,12-May-88,30,53,Real Madrid,Spain,1,0,1,1,1,5
Miranda-18,2018,8,Miranda,,DF,7-Sep-84,33,45,Internazionale,Italy,1,0,1,0,1,6
Thiago Silva-18,2018,9,Thiago Silva,,DF,22-Sep-84,33,69,Paris Saint-Germain,France,1,1,1,0,0,6
Marquinhos-18,2018,10,Marquinhos,,DF,14-May-94,24,24,Paris Saint-Germain,France,1,1,1,0,0,5
Pedro Geromel-18,2018,11,Pedro Geromel,,DF,21-Sep-85,32,2,Grêmio,Brazil,1,0,1,1,0,1
Casemiro-18,2018,12,Casemiro,,MF,23-Feb-92,26,22,Real Madrid,Spain,1,0,1,1,0,7
Philippe Coutinho-18,2018,13,Philippe Coutinho,,MF,12-Jun-92,25,34,Barcelona,Spain,1,1,1,0,2,7
Fernandinho-18,2018,14,Fernandinho,,MF,4-May-85,33,42,Manchester City,England,1,1,1,0,0,6
Fred-18,2018,15,Fred,,MF,5-Mar-93,25,7,Shaktar Donetsk,Ukraine,1,1,1,0,0,1
Paulinho-18,2018,16,Paulinho,,MF,25-Jul-88,29,48,Barcelona,Spain,1,1,1,0,3,7
Renato Augusto-18,2018,17,Renato Augusto,,MF,8-Feb-88,30,28,Beijing Guoan,China,1,0,0,0,0,7
Willian-18,2018,18,Willian,,MF,9-Aug-88,29,55,Chelsea,England,1,0,1,0,1,8
Douglas Costa-18,2018,19,Douglas Costa,,FW,14-Sep-90,27,24,Juventus,Italy,1,1,1,0,0,3
Roberto Firmino-18,2018,20,Roberto Firmino,,FW,2-Oct-91,26,19,Liverpool,England,1,0,1,0,0,4
Gabriel Jesus-18,2018,21,Gabriel Jesus,,FW,3-Apr-97,21,15,Manchester City,England,1,1,1,0,4,8
Neymar-18,2018,22,Neymar,,FW,5-Feb-92,26,83,Paris Saint-Germain,France,1,1,1,0,1,6
Taison-18,2018,23,Taison,,FW,13-Jan-88,30,6,Shaktar Donetsk,Ukraine,1,1,1,0,0,2