"ogc_fid","gm_","date","field_3","tm","field_5","opp","w/l","r","ra","inn","w_l","rank","gb","win","loss","save","time","d/n","attendance","streak","orig. scheduled","gm_loc"
1,"1","Monday Apr 1","boxscore","BOS","@","NYY","W","8","2","","1-0","1","up 0.5","Lester","Sabathia","","3:37","D","49514","+","","NYY"
2,"2","Wednesday Apr 3","boxscore","BOS","@","NYY","W","7","4","","2-0","1","up 1.0","Buchholz","Kuroda","Hanrahan","3:35","N","40216","++","","NYY"
3,"3","Thursday Apr 4","boxscore","BOS","@","NYY","L","2","4","","2-1","1","Tied","Pettitte","Dempster","Rivera","2:38","N","40611","-","","NYY"
4,"4","Friday Apr 5","boxscore","BOS","@","TOR","W","6","4","","3-1","1","Tied","Tazawa","Rogers","Hanrahan","3:35","N","45328","+","","TOR"
5,"5","Saturday Apr 6","boxscore","BOS","@","TOR","L","0","5","","3-2","1","Tied","Happ","Lackey","","2:38","D","45797","-","","TOR"
6,"6","Sunday Apr 7","boxscore","BOS","@","TOR","W","13","0","","4-2","1","up 1.0","Lester","Dickey","","2:44","D","41168","+","","TOR"
13,"13","Tuesday Apr 16","boxscore","BOS","@","CLE","W","7","2","","9-4","1","up 1.5","Doubront","Jimenez","","3:30","N","9143","++++","","CLE"
14,"14","Wednesday Apr 17","boxscore","BOS","@","CLE","W","6","3","","10-4","1","up 1.5","Aceves","Masterson","Bailey","3:24","N","10282","+++++","","CLE"
15,"15","Thursday Apr 18","boxscore","BOS","@","CLE","W","6","3","","11-4","1","up 2.5","Lester","McAllister","Bailey","3:13","N","12936","++++++","","CLE"
26,"26","Tuesday Apr 30","boxscore","BOS","@","TOR","L","7","9","","18-8","1","up 2.0","Delabar","Tazawa","Janssen","3:14","N","22915","-","","TOR"
27,"27","Wednesday May 1","boxscore","BOS","@","TOR","W","10","1","","19-8","1","up 2.0","Buchholz","Buehrle","","2:52","N","21094","+","","TOR"
28,"28","Thursday May 2","boxscore","BOS","@","TOR","W","3","1","","20-8","1","up 2.5","Dempster","Happ","Hanrahan","3:22","N","25851","++","","TOR"
29,"29","Friday May 3","boxscore","BOS","@","TEX","L","0","7","","20-9","1","up 2.5","Holland","Doubront","","3:04","N","42441","-","","TEX"
30,"30","Saturday May 4","boxscore","BOS","@","TEX","L","1","5","","20-10","1","up 1.5","Ogando","Lackey","","2:55","N","47173","--","","TEX"
31,"31","Sunday May 5","boxscore","BOS","@","TEX","L-wo","3","4","","20-11","1","up 1.5","Nathan","Mortensen","","3:35","D","46228","---","","TEX"
39,"39","Tuesday May 14","boxscore","BOS","@","TBR","L","3","5","","22-17","3","3.0","Moore","Lackey","Rodney","3:14","N","15227","---","","TBR"
40,"40","Wednesday May 15","boxscore","BOS","@","TBR","W","9","2","","23-17","2","2.0","Lester","Price","","3:31","N","15767","+","","TBR"
41,"41","Thursday May 16","boxscore","BOS","@","TBR","W","4","3","","24-17","2","1.0","Tazawa","Rodney","","3:43","N","16055","++","","TBR"
42,"42","Friday May 17","boxscore","BOS","@","MIN","W","3","2","10","25-17","2","1.0","Wilson","Roenicke","Uehara","3:24","N","30210","+++","","MIN"
43,"43","Saturday May 18","boxscore","BOS","@","MIN","W","12","5","","26-17","2","1.0","Breslow","Diamond","","3:53","N","36967","++++","","MIN"
44,"44","Sunday May 19","boxscore","BOS","@","MIN","W","5","1","","27-17","2","0.5","Lackey","Hernandez","","3:15","D","33042","+++++","","MIN"
45,"45","Monday May 20","boxscore","BOS","@","CHW","L","4","6","","27-18","2","1.5","Axelrod","Lester","Reed","2:52","N","21816","-","","CHW"
46,"46","Tuesday May 21","boxscore","BOS","@","CHW","L","1","3","","27-19","2","1.5","Quintana","Doubront","Reed","2:45","N","21984","--","","CHW"
47,"47","Wednesday May 22","boxscore","BOS","@","CHW","W","6","2","","28-19","2","0.5","Buchholz","Santiago","","3:15","N","21298","+","","CHW"
54,"54","Wednesday May 29","boxscore","BOS","@","PHI","L","3","4","","32-22","1","up 1.0","Kendrick","Lackey","Papelbon","3:08","N","38831","--","","PHI"
55,"55","Thursday May 30","boxscore","BOS","@","PHI","W","9","2","","33-22","1","up 2.0","Morales","Pettibone","","3:15","N","40083","+","","PHI"
56,"56","Friday May 31","boxscore","BOS","@","NYY","L","1","4","","33-23","1","up 1.0","Sabathia","Lester","Rivera","2:53","N","45141","-","","NYY"
57,"57","Saturday Jun 1","boxscore","BOS","@","NYY","W","11","1","","34-23","1","up 2.0","Doubront","Hughes","","3:25","N","48784","+","","NYY"
58,"58","Sunday Jun 2","boxscore","BOS","@","NYY","W","3","0","6","35-23","1","up 2.5","Buchholz","Kuroda","","1:58","N","43613","++","","NYY"
65,"65","Monday Jun 10","boxscore","BOS","@","TBR","W","10","8","14","40-25","1","up 2.0","Morales","Ramos","","5:24","N","15477","+++","","TBR"
66,"66","Tuesday Jun 11","boxscore","BOS","@","TBR","L","3","8","","40-26","1","up 2.0","Hernandez","Lester","","3:06","N","16870","-","","TBR"
67,"67","Wednesday Jun 12","boxscore","BOS","@","TBR","W","2","1","","41-26","1","up 3.0","Aceves","Archer","Bailey","3:22","N","15091","+","","TBR"
68,"68","Thursday Jun 13","boxscore","BOS","@","BAL","L-wo","4","5","13","41-27","1","up 2.5","McFarland","Wilson","","4:35","N","20098","-","","BAL"
69,"69","Friday Jun 14","boxscore","BOS","@","BAL","L","0","2","","41-28","1","up 1.5","Tillman","Dempster","Johnson","2:43","N","39158","--","","BAL"
70,"70","Saturday Jun 15","boxscore","BOS","@","BAL","W","5","4","","42-28","1","up 2.5","Lackey","Garcia","Bailey","2:48","D","42422","+","","BAL"
71,"71","Sunday Jun 16","boxscore","BOS","@","BAL","L","3","6","","42-29","1","up 1.5","Gonzalez","Lester","Johnson","3:06","D","41311","-","","BAL"
75,"75","Thursday Jun 20","boxscore","BOS","@","DET","L-wo","3","4","","44-31","1","up 1.0","Smyly","Bailey","","2:53","N","36939","--","","DET"
76,"76","Friday Jun 21","boxscore","BOS","@","DET","W","10","6","","45-31","1","up 2.0","Lester","Fister","","3:16","N","41126","+","","DET"
77,"77","Saturday Jun 22","boxscore","BOS","@","DET","L","3","10","","45-32","1","up 2.0","Scherzer","Webster","","3:05","N","42508","-","","DET"
78,"78","Sunday Jun 23","boxscore","BOS","@","DET","L","5","7","","45-33","1","up 2.0","Benoit","Miller","","3:47","D","41507","--","","DET"
88,"88","Friday Jul 5","boxscore","BOS","@","LAA","W","6","2","","54-34","1","up 5.5","Doubront","Wilson","","3:14","N","37092","+++++","","LAA"
89,"89","Saturday Jul 6","boxscore","BOS","@","LAA","L-wo","7","9","11","54-35","1","up 5.0","De La Rosa","Breslow","","4:22","N","36112","-","","LAA"
90,"90","Sunday Jul 7","boxscore","BOS","@","LAA","L","0","3","","54-36","1","up 4.5","Weaver","Lackey","Frieri","2:57","N","39018","--","","LAA"
91,"91","Monday Jul 8","boxscore","BOS","@","SEA","L","4","11","","54-37","1","up 3.5","Hernandez","Lester","","3:21","N","21830","---","","SEA"
92,"92","Tuesday Jul 9","boxscore","BOS","@","SEA","W","11","8","","55-37","1","up 3.5","Breslow","Beavan","Uehara","3:44","N","21076","+","","SEA"
93,"93","Wednesday Jul 10","boxscore","BOS","@","SEA","W","11","4","","56-37","1","up 3.5","Doubront","Harang","","3:23","N","20468","++","","SEA"
94,"94","Thursday Jul 11","boxscore","BOS","@","SEA","W","8","7","10","57-37","1","up 3.5","Wright","Wilhelmsen","Uehara","4:04","D","25367","+++","","SEA"
95,"95","Friday Jul 12","boxscore","BOS","@","OAK","W","4","2","","58-37","1","up 4.5","Lackey","Doolittle","Uehara","3:06","N","27084","++++","","OAK"
96,"96","Saturday Jul 13","boxscore","BOS","@","OAK","L","0","3","","58-38","1","up 3.5","Griffin","Lester","Balfour","2:49","N","36067","-","","OAK"
97,"97","Sunday Jul 14","boxscore","BOS","@","OAK","L-wo","2","3","11","58-39","1","up 2.5","Cook","Thornton","","3:34","D","31417","--","","OAK"
104,"104","Friday Jul 26","boxscore","BOS","@","BAL","L","0","6","","61-43","2","0.5","Tillman","Lackey","","2:35","N","39063","--","","BAL"
105,"105","Saturday Jul 27","boxscore","BOS","@","BAL","W","7","3","","62-43","2","0.5","Dempster","Feldman","","3:21","N","44765","+","","BAL"
106,"106","Sunday Jul 28","boxscore","BOS","@","BAL","W","5","0","","63-43","1","up 0.5","Lester","Hammel","","2:58","D","32891","++","","BAL"
114,"114","Monday Aug 5","boxscore","BOS","@","HOU","L","0","2","","68-46","1","up 0.5","Oberholtzer","Lackey","Fields","3:11","N","24543","-","","HOU"
115,"115","Tuesday Aug 6","boxscore","BOS","@","HOU","W","15","10","","69-46","1","up 1.5","Workman","Lyles","","3:54","N","21620","+","","HOU"
7,"7","Monday Apr 8","boxscore","BOS","","BAL","W","3","1","","5-2","1","up 2.0","Buchholz","Chen","Hanrahan","2:42","D","37008","++","","BOS"
8,"8","Wednesday Apr 10","boxscore","BOS","","BAL","L","5","8","","5-3","1","up 1.0","O'Day","Hanrahan","Johnson","2:53","N","30862","-","","BOS"
9,"9","Thursday Apr 11","boxscore","BOS","","BAL","L","2","3","","5-4","1","Tied","Matusz","Mortensen","Johnson","3:15","N","27704","--","","BOS"
10,"10","Saturday Apr 13","boxscore","BOS","","TBR","W-wo","2","1","10","6-4","1","up 0.5","Tazawa","Gomes","","3:23","D","33039","+","","BOS"
11,"11","Sunday Apr 14","boxscore","BOS","","TBR","W","5","0","","7-4","1","up 1.0","Buchholz","Cobb","","2:49","D","35198","++","","BOS"
12,"12","Monday Apr 15","boxscore","BOS","","TBR","W-wo","3","2","","8-4","1","up 1.5","Bailey","Peralta","","3:03","D","37449","+++","","BOS"
16,"16","Saturday Apr 20","boxscore","BOS","","KCR","W","4","3","","12-4","1","up 2.0","Buchholz","Herrera","Bailey","2:58","D","35152","+++++++","","BOS"
17,"17","Sunday Apr 21 (1)","boxscore","BOS","","KCR","L","2","4","","12-5","1","up 1.5","Santana","Dempster","Holland","2:54","D","31483","-","","BOS"
18,"18","Sunday Apr 21 (2)","boxscore","BOS","","KCR","L","4","5","10","12-6","1","up 1.5","Herrera","Miller","Holland","3:11","N","33270","--","","BOS"
19,"19","Monday Apr 22","boxscore","BOS","","OAK","W","9","6","","13-6","1","up 2.0","Doubront","Griffin","Bailey","3:29","N","28926","+","","BOS"
20,"20","Tuesday Apr 23","boxscore","BOS","","OAK","L","0","13","7","13-7","1","up 1.0","Colon","Aceves","","2:33","N","29006","-","","BOS"
21,"21","Wednesday Apr 24","boxscore","BOS","","OAK","W","6","5","","14-7","1","up 2.0","Lester","Anderson","Bailey","3:40","D","29274","+","","BOS"
22,"22","Thursday Apr 25","boxscore","BOS","","HOU","W","7","2","","15-7","1","up 2.0","Buchholz","Humber","","2:59","N","30093","++","","BOS"
23,"23","Friday Apr 26","boxscore","BOS","","HOU","W","7","3","","16-7","1","up 2.0","Dempster","Bedard","","3:49","N","29312","+++","","BOS"
24,"24","Saturday Apr 27","boxscore","BOS","","HOU","W","8","4","","17-7","1","up 2.0","Doubront","Peacock","","3:40","N","34726","++++","","BOS"
25,"25","Sunday Apr 28","boxscore","BOS","","HOU","W","6","1","","18-7","1","up 2.5","Lackey","Norris","","2:56","D","36527","+++++","","BOS"
32,"32","Monday May 6","boxscore","BOS","","MIN","W-wo","6","5","11","21-11","1","up 2.0","Mortensen","Burton","","4:44","N","31088","+","","BOS"
33,"33","Tuesday May 7","boxscore","BOS","","MIN","L","1","6","","21-12","1","up 1.0","Diamond","Dempster","","3:01","N","30549","-","","BOS"
34,"34","Wednesday May 8","boxscore","BOS","","MIN","L","8","15","","21-13","1","Tied","Pressly","Webster","","3:42","N","29969","--","","BOS"
35,"35","Thursday May 9","boxscore","BOS","","MIN","L","3","5","","21-14","1","Tied","Correia","Lackey","Perkins","3:04","N","31571","---","","BOS"
36,"36","Friday May 10","boxscore","BOS","","TOR","W","5","0","","22-14","1","Tied","Lester","Ortiz","","2:46","N","33606","+","","BOS"
37,"37","Saturday May 11","boxscore","BOS","","TOR","L","2","3","","22-15","2","1.0","Oliver","Tazawa","Janssen","2:42","D","36543","-","","BOS"
38,"38","Sunday May 12","boxscore","BOS","","TOR","L","4","12","","22-16","3","2.0","Jenkins","Dempster","","3:13","D","35532","--","","BOS"
48,"48","Thursday May 23","boxscore","BOS","","CLE","L","3","12","","28-20","2","1.0","McAllister","Dempster","Barnes","3:34","N","35254","-","","BOS"
127,"127","Monday Aug 19","boxscore","BOS","@","SFG","W","7","0","","74-53","1","up 1.0","Lester","Lincecum","","2:59","N","41585","+","","SFG"
128,"128","Tuesday Aug 20","boxscore","BOS","@","SFG","L-wo","2","3","","74-54","1","Tied","Romo","Morales","","2:59","N","41551","-","","SFG"
129,"129","Wednesday Aug 21","boxscore","BOS","@","SFG","W","12","1","","75-54","1","up 1.0","Doubront","Zito","","2:46","D","41532","+","","SFG"
130,"130","Friday Aug 23","boxscore","BOS","@","LAD","L","0","2","","75-55","1","Tied","Nolasco","Lackey","Jansen","2:07","N","50240","-","","LAD"
131,"131","Saturday Aug 24","boxscore","BOS","@","LAD","W","4","2","","76-55","1","Tied","Lester","Ryu","Uehara","3:14","D","48165","+","","LAD"
132,"132","Sunday Aug 25","boxscore","BOS","@","LAD","W","8","1","","77-55","1","up 1.0","Peavy","Capuano","","3:00","N","44109","++","","LAD"
142,"142","Thursday Sep 5","boxscore","BOS","@","NYY","W","9","8","10","85-57","1","up 6.5","Breslow","Chamberlain","Uehara","4:32","N","40481","+++","","NYY"
143,"143","Friday Sep 6","boxscore","BOS","@","NYY","W","12","8","","86-57","1","up 7.5","Workman","Claiborne","","4:00","N","44117","++++","","NYY"
144,"144","Saturday Sep 7","boxscore","BOS","@","NYY","W","13","9","","87-57","1","up 8.5","Lackey","Huff","","3:32","D","49046","+++++","","NYY"
145,"145","Sunday Sep 8","boxscore","BOS","@","NYY","L-wo","3","4","","87-58","1","up 7.5","Rivera","Workman","","3:15","D","43078","-","","NYY"
146,"146","Tuesday Sep 10","boxscore","BOS","@","TBR","W","2","0","","88-58","1","up 8.5","Buchholz","Price","Uehara","3:09","N","18605","+","","TBR"
147,"147","Wednesday Sep 11","boxscore","BOS","@","TBR","W","7","3","10","89-58","1","up 9.5","Uehara","Peralta","","4:05","N","19215","++","","TBR"
148,"148","Thursday Sep 12","boxscore","BOS","@","TBR","L","3","4","","89-59","1","up 8.5","McGee","De La Rosa","Rodney","3:17","N","20360","-","","TBR"
158,"158","Tuesday Sep 24","boxscore","BOS","@","COL","L","3","8","","95-63","1","up 6.5","Chatwood","Lackey","","2:40","N","32315","-","","COL"
159,"159","Wednesday Sep 25","boxscore","BOS","@","COL","W","15","5","","96-63","1","up 6.5","Peavy","Chacin","","3:30","N","48775","+","","COL"
160,"160","Friday Sep 27","boxscore","BOS","@","BAL","W","12","3","","97-63","1","up 7.0","Buchholz","Feldman","","3:16","N","30774","++","","BAL"
161,"161","Saturday Sep 28","boxscore","BOS","@","BAL","L","5","6","","97-64","1","up 7.0","Gausman","Tazawa","Johnson","3:21","N","36556","-","","BAL"
162,"162","Sunday Sep 29","boxscore","BOS","@","BAL","L","6","7","","97-65","1","up 6.0","McFarland","De La Rosa","Johnson","3:23","D","44230","--","","BAL"
49,"49","Friday May 24","boxscore","BOS","","CLE","W","8","1","","29-20","2","1.0","Lackey","Masterson","","2:55","N","34074","+","","BOS"
50,"50","Saturday May 25","boxscore","BOS","","CLE","W","7","4","","30-20","2","1.0","Tazawa","Pestano","Bailey","3:24","D","36504","++","","BOS"
51,"51","Sunday May 26","boxscore","BOS","","CLE","W-wo","6","5","","31-20","1","Tied","Breslow","Perez","","3:19","D","37046","+++","","BOS"
52,"52","Monday May 27","boxscore","BOS","","PHI","W","9","3","","32-20","1","up 1.0","Aceves","Cloyd","","3:26","N","33627","++++","","BOS"
53,"53","Tuesday May 28","boxscore","BOS","","PHI","L","1","3","","32-21","1","up 1.0","Lee","Dempster","Papelbon","2:30","N","33463","-","","BOS"
59,"59","Tuesday Jun 4","boxscore","BOS","","TEX","W","17","5","","36-23","1","up 2.5","Dempster","Grimm","","3:10","N","32035","+++","","BOS"
60,"60","Wednesday Jun 5","boxscore","BOS","","TEX","L","2","3","","36-24","1","up 1.5","Cotts","Breslow","Nathan","3:17","N","33296","-","","BOS"
61,"61","Thursday Jun 6","boxscore","BOS","","TEX","W-wo","6","3","","37-24","1","up 1.5","Bailey","Kirkman","","3:21","N","35352","+","","BOS"
62,"62","Saturday Jun 8 (1)","boxscore","BOS","","LAA","L","5","9","","37-25","1","up 1.5","Hanson","Doubront","Frieri","4:00","D","34499","-","","BOS"
63,"63","Saturday Jun 8 (2)","boxscore","BOS","","LAA","W","7","2","","38-25","1","up 1.5","Buchholz","Wilson","","3:25","N","36518","+","","BOS"
64,"64","Sunday Jun 9","boxscore","BOS","","LAA","W","10","5","","39-25","1","up 1.5","Dempster","Blanton","","3:33","D","37054","++","","BOS"
72,"72","Tuesday Jun 18 (1)","boxscore","BOS","","TBR","W","5","1","","43-29","1","up 2.5","Aceves","Archer","","3:10","D","33430","+","","BOS"
73,"73","Tuesday Jun 18 (2)","boxscore","BOS","","TBR","W-wo","3","1","","44-29","1","up 2.5","Bailey","Peralta","","2:27","N","32156","++","","BOS"
74,"74","Wednesday Jun 19","boxscore","BOS","","TBR","L","2","6","","44-30","1","up 1.5","Hellickson","Dempster","","3:21","N","35710","-","","BOS"
79,"79","Tuesday Jun 25","boxscore","BOS","","COL","W","11","4","","46-33","1","up 2.5","Dempster","Nicasio","","3:40","N","36286","+","","BOS"
80,"80","Wednesday Jun 26","boxscore","BOS","","COL","W","5","3","","47-33","1","up 3.5","Lackey","Oswalt","Uehara","2:36","D","34632","++","","BOS"
81,"81","Thursday Jun 27","boxscore","BOS","","TOR","W","7","4","","48-33","1","up 3.5","Lester","Wang","Uehara","2:34","N","34750","+++","","BOS"
82,"82","Friday Jun 28","boxscore","BOS","","TOR","W","7","5","","49-33","1","up 3.5","Miller","Wagner","Uehara","3:22","N","36383","++++","","BOS"
83,"83","Saturday Jun 29","boxscore","BOS","","TOR","L","2","6","","49-34","1","up 2.5","Delabar","Tazawa","","3:05","D","37437","-","","BOS"
84,"84","Sunday Jun 30","boxscore","BOS","","TOR","W-wo","5","4","","50-34","1","up 2.5","Uehara","Perez","","3:10","D","37425","+","","BOS"
85,"85","Tuesday Jul 2","boxscore","BOS","","SDP","W","4","1","","51-34","1","up 3.5","Lackey","Erlin","Uehara","2:48","N","36498","++","","BOS"
86,"86","Wednesday Jul 3","boxscore","BOS","","SDP","W-wo","2","1","","52-34","1","up 3.5","Uehara","Gregerson","","3:05","N","36911","+++","","BOS"
87,"87","Thursday Jul 4","boxscore","BOS","","SDP","W","8","2","","53-34","1","up 4.5","Webster","Stults","","3:21","D","37607","++++","","BOS"
98,"98","Friday Jul 19","boxscore","BOS","","NYY","W","4","2","","59-39","1","up 2.5","Doubront","Pettitte","Uehara","2:55","N","38130","+","","BOS"
99,"99","Saturday Jul 20","boxscore","BOS","","NYY","L","2","5","","59-40","1","up 1.5","Kuroda","Lackey","Rivera","3:12","D","37601","-","","BOS"
100,"100","Sunday Jul 21","boxscore","BOS","","NYY","W-wo","8","7","11","60-40","1","up 1.5","Beato","Warren","","4:46","N","38138","+","","BOS"
101,"101","Monday Jul 22","boxscore","BOS","","TBR","L","0","3","","60-41","1","up 0.5","Moore","Workman","","2:52","N","35016","-","","BOS"
102,"102","Tuesday Jul 23","boxscore","BOS","","TBR","W","6","2","","61-41","1","up 1.5","Lester","Hernandez","","3:06","N","34609","+","","BOS"
103,"103","Wednesday Jul 24","boxscore","BOS","","TBR","L","1","5","","61-42","1","up 0.5","Price","Doubront","","3:00","N","36514","-","","BOS"
107,"107","Monday Jul 29","boxscore","BOS","","TBR","L","1","2","","63-44","2","0.5","Price","Doubront","Rodney","3:21","N","37242","-","","BOS"
108,"108","Tuesday Jul 30","boxscore","BOS","","SEA","W","8","2","","64-44","2","0.5","Workman","Saunders","","2:44","N","34578","+","","BOS"
109,"109","Wednesday Jul 31","boxscore","BOS","","SEA","W-wo","5","4","15","65-44","1","up 0.5","Britton","Luetge","","5:03","N","35059","++","","BOS"
110,"110","Thursday Aug 1","boxscore","BOS","","SEA","W-wo","8","7","","66-44","1","up 1.0","Wright","Perez","","3:17","N","35886","+++","","BOS"
111,"111","Friday Aug 2","boxscore","BOS","","ARI","L","6","7","","66-45","1","up 1.0","Delgado","Beato","Ziegler","3:32","N","37652","-","","BOS"
112,"112","Saturday Aug 3","boxscore","BOS","","ARI","W","5","2","","67-45","1","up 1.0","Peavy","Corbin","Uehara","3:02","N","37941","+","","BOS"
113,"113","Sunday Aug 4","boxscore","BOS","","ARI","W","4","0","","68-45","1","up 1.0","Doubront","McCarthy","","3:16","D","37611","++","","BOS"
124,"124","Friday Aug 16","boxscore","BOS","","NYY","L","3","10","","72-52","1","up 1.0","Pettitte","Doubront","","3:31","N","38143","---","","BOS"
125,"125","Saturday Aug 17","boxscore","BOS","","NYY","W","6","1","","73-52","1","up 2.0","Lackey","Kuroda","","3:26","D","37517","+","","BOS"
126,"126","Sunday Aug 18","boxscore","BOS","","NYY","L","6","9","","73-53","1","up 1.0","Sabathia","Dempster","Rivera","4:12","N","37917","-","","BOS"
133,"133","Tuesday Aug 27","boxscore","BOS","","BAL","W","13","2","","78-55","1","up 2.5","Doubront","Chen","","2:59","N","36226","+++","","BOS"
134,"134","Wednesday Aug 28","boxscore","BOS","","BAL","W","4","3","","79-55","1","up 2.5","Breslow","Hunter","Uehara","3:00","N","31962","++++","","BOS"
135,"135","Thursday Aug 29","boxscore","BOS","","BAL","L","2","3","","79-56","1","up 2.5","Tillman","Lester","Johnson","3:20","N","33300","-","","BOS"
136,"136","Friday Aug 30","boxscore","BOS","","CHW","W","4","3","","80-56","1","up 3.5","Dempster","Santiago","Uehara","3:09","N","36063","+","","BOS"
137,"137","Saturday Aug 31","boxscore","BOS","","CHW","W","7","2","","81-56","1","up 4.5","Peavy","Danks","","3:11","N","37363","++","","BOS"
138,"138","Sunday Sep 1","boxscore","BOS","","CHW","W","7","6","","82-56","1","up 5.5","Workman","Rienzo","Uehara","3:39","D","37053","+++","","BOS"
139,"139","Monday Sep 2","boxscore","BOS","","DET","L","0","3","","82-57","1","up 5.5","Fister","Lackey","Veras","2:59","D","36188","-","","BOS"
140,"140","Tuesday Sep 3","boxscore","BOS","","DET","W","2","1","","83-57","1","up 5.5","Lester","Scherzer","Uehara","2:56","N","32071","+","","BOS"
141,"141","Wednesday Sep 4","boxscore","BOS","","DET","W","20","4","","84-57","1","up 5.5","Dempster","Porcello","","3:33","N","33720","++","","BOS"
149,"149","Friday Sep 13","boxscore","BOS","","NYY","W","8","4","","90-59","1","up 8.5","Workman","Kuroda","","3:06","N","37542","+","","BOS"
150,"150","Saturday Sep 14","boxscore","BOS","","NYY","W","5","1","","91-59","1","up 8.5","Lester","Sabathia","","2:43","D","37510","++","","BOS"
151,"151","Sunday Sep 15","boxscore","BOS","","NYY","W","9","2","","92-59","1","up 9.5","Buchholz","Nova","","3:13","N","37137","+++","","BOS"
152,"152","Tuesday Sep 17","boxscore","BOS","","BAL","L","2","3","","92-60","1","up 9.0","Hunter","Uehara","Johnson","3:08","N","35030","-","","BOS"
153,"153","Wednesday Sep 18","boxscore","BOS","","BAL","L","3","5","12","92-61","1","up 8.0","McFarland","Morales","Johnson","4:01","N","38540","--","","BOS"
154,"154","Thursday Sep 19","boxscore","BOS","","BAL","W","3","1","","93-61","1","up 9.0","Lackey","Tillman","","2:18","N","36436","+","","BOS"
155,"155","Friday Sep 20","boxscore","BOS","","TOR","W","6","3","","94-61","1","up 9.0","Lester","Rogers","Uehara","3:26","N","37215","++","","BOS"
156,"156","Saturday Sep 21","boxscore","BOS","","TOR","L","2","4","","94-62","1","up 8.0","Buehrle","Buchholz","Janssen","3:07","N","37569","-","","BOS"
157,"157","Sunday Sep 22","boxscore","BOS","","TOR","W","5","2","","95-62","1","up 8.0","Doubront","Dickey","Uehara","2:13","D","37020","+","","BOS"
116,"116","Wednesday Aug 7","boxscore","BOS","@","HOU","W","7","5","","70-46","1","up 2.5","Tazawa","Fields","Uehara","3:53","N","22205","++","","HOU"
117,"117","Thursday Aug 8","boxscore","BOS","@","KCR","L","1","5","","70-47","1","up 2.0","Chen","Lester","Hochevar","2:38","N","21121","-","","KCR"
118,"118","Friday Aug 9","boxscore","BOS","@","KCR","L","6","9","","70-48","1","up 2.0","Bueno","Britton","Holland","3:25","N","29485","--","","KCR"
119,"119","Saturday Aug 10","boxscore","BOS","@","KCR","W","5","3","","71-48","1","up 3.0","Workman","Guthrie","Uehara","3:28","N","38742","+","","KCR"
120,"120","Sunday Aug 11","boxscore","BOS","@","KCR","L","3","4","","71-49","1","up 3.0","Shields","Lackey","Holland","2:56","D","24935","-","","KCR"
121,"121","Tuesday Aug 13","boxscore","BOS","@","TOR","W","4","2","11","72-49","1","up 4.0","Uehara","Loup","","3:37","N","32816","+","","TOR"
122,"122","Wednesday Aug 14","boxscore","BOS","@","TOR","L-wo","3","4","10","72-50","1","up 3.0","Lincoln","Workman","","3:20","N","31695","-","","TOR"
123,"123","Thursday Aug 15","boxscore","BOS","@","TOR","L","1","2","","72-51","1","up 2.0","Buehrle","Peavy","Janssen","2:43","N","40477","--","","TOR"
